	rom ( name cats_u21.l1 size 32768 crc 04110d08 sha1 4b44b26983cb5d14a93c16a19dc2bdbaa665dc69 )
	rom ( name cats_u22.l1 size 32768 crc 7e152c78 sha1 b4ab770fdd9420a5d35e55bf8fb84c99ac544b8b )
)

game (
	name mousn_l4
	description "Mousin' Around! (LA-4) (pinball) [sound only]"
	year 1989
	manufacturer "Midway"
	board "Williams Y-Unit CVSD"
	rom ( name mous_u4.l2 size 32768 crc 643add1e sha1 45dea0f4c6f24d17e6f7dda75afaa7caefdc6b96 )
	rom ( name mous_u19.l2 size 32768 crc 7b4941f7 sha1 2b2fc8e7634b1885b020b2115126d6341172cc91 )
	rom ( name mous_u20.l2 size 32768 crc 59b1b0c5 sha1 443426be41c1413f22b137145dbc3bcf84d9ccc7 )
	rom ( name mous_u22.l1 size 32768 crc 00ad198c sha1 4f15696909e1f3574ad20b28e31da2c155ed129f )
)

game (
	name gs_l4
	description "The Bally Game Show (L-4) (pinball) [sound only]"
	year 1990
	manufacturer "Midway"
	board "Williams Y-Unit CVSD"
	rom ( name gshw_u4.l2 size 65536 crc e89e0116 sha1 e96bee143d1662d078f21531f405d838fdace693 )
	rom ( name gshw_u19.l1 size 65536 crc 8bae0813 sha1 a2b1beca13796892d8ee1533e395cabdbbb11f88 )
	rom ( name gshw_u20.l1 size 65536 crc 75ccbdf7 sha1 7dce8ae427a621919caad8d8b08b06bb0adad850 )
)

game (
	name bnzai_l3
	description "Banzai Run (L-3) (pinball) [sound only]"
	year 1988
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name banz_u4.l1 size 32768 crc 8fd69c69 sha1 c024cda85c6616943c3a12ab5943a7be8709bfe3 )
	rom ( name banz_u19.l1 size 32768 crc 9104248c sha1 48a8c41f3a4127f4fb4de37e876c8380e3511e1f )
	rom ( name banz_u20.l1 size 32768 crc 26b3d15c sha1 528084b6c62394f8ed9fc0f90b91d844060fc904 )
	rom ( name banz_u21.l1 size 32768 crc cd06716e sha1 b61a0dc017dd4a09296a43a855461c5cee07517b )
	rom ( name banz_u22.l1 size 32768 crc e8159033 sha1 e8f15801feefeb30768e88d685c208108aa134e8 )
)

game (
	name ttt_10
	description "Ticket Tac Toe (redemption) [sound only]"
	year 1996
	manufacturer "Midway"
	board "Midway DCS95"
	rom ( name ttt_s2.rom size 1048576 crc faae93eb sha1 672758544b260d7751ac296f5beb2e271e77c50a )
	rom ( name ttt_s3.rom size 1048576 crc 371ba9b3 sha1 de6a8cb78e08a434f6668dd4a93cad857acba310 )
)

game (
	name rollr_l2
	description "Rollergames (L-2) (pinball) [sound only]"
	year 1990
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name rolr_u4.l3 size 65536 crc d366c705 sha1 76018305b5040b2e5d8c45cc81a18f13e1a8f8da )
	rom ( name rolr_u19.l3 size 65536 crc 45a89e55 sha1 3aff897514d242c83a8e7575d430d594a873736e )
	rom ( name rolr_u20.l3 size 65536 crc 77f89aff sha1 dcd9fe233f33ef8f97cdeaaa365532e485a28944 )
)

game (
	name pool_l7
	description "Pool Sharks (L-7) (pinball) [sound only]"
	year 1990
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name pool_u4.l2 size 65536 crc 04e95e10 sha1 3873b3cd6c2961b3f2f28a1e17f8a63c6db808d2 )
	rom ( name pool_u19.l2 size 65536 crc 0f45d02b sha1 58bbfdb3b98c43b66e11808cec7cd65a7f2dce6d )
	rom ( name pool_u20.l2 size 65536 crc 925f62d6 sha1 21b8d6f9a8b98fce8a3cdf7f5f2d40200544a898 )
)

game (
	name diner_l4
	description "Diner (L-4) (pinball) [sound only]"
	year 1990
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name dinr_u4.l1 size 65536 crc 3bd28368 sha1 41eec2f5f863039deaabfae8aece4b1cf15e4b78 )
	rom ( name dinr_u19.l1 size 65536 crc 278b9a30 sha1 41e59adb8b6c08caee46c3dd73256480b4041619 )
	rom ( name dinr_u20.l1 size 65536 crc 511fb260 sha1 e6e25b464c5c38f3c0492436f1e8aa2be33dd278 )
)

game (
	name rvrbt_l3
	description "Riverboat Gambler (L-3) (pinball) [sound only]"
	year 1990
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name gamb_u4.l2 size 65536 crc c0cfa9be sha1 352df9a4dcbc131ae249416e9e517137a04627ba )
	rom ( name gamb_u19.l1 size 65536 crc 04a3a8c8 sha1 e72ef767f13282d2335cda3288037610d9bfedf2 )
	rom ( name gamb_u20.l1 size 65536 crc a60c734d sha1 76cfcf96276ca4f6b5eee0e0402fab5ee9685366 )
)

game (
	name radcl_l1
	description "Radical (L-1) (pinball) [sound only]"
	year 1990
	manufacturer "Williams"
	board "Williams Y-Unit CVSD"
	rom ( name rad_u4.l1 size 65536 crc 5aafc09c sha1 27984bbc91dc7593e6a5b42f74dd6ddf58189bec )
	rom ( name rad_u19.l1 size 65536 crc 7c005e1f sha1 bdeea7517f2adf72b4b642bffb25ba5b98453127 )
	rom ( name rad_u20.l1 size 32768 crc 05b96292 sha1 7da0289cf0a0c93768c0706fdedfc3a5f2101e77 )
)

game (
	name apollo13
	description "Apollo 13 (pinball) [sound only]"
	year 1995
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name apollo13.u7 size 65536 crc e58a36b8 sha1 ae60470a7b6c41cd40dbb7c0bea6f2f148f7b088 )
	rom ( name apollo13.u17 size 524288 crc 4e863aca sha1 264f9176a1abf758b7a894d83883330ef91b7388 )
	rom ( name apollo13.u21 size 524288 crc 28169e37 sha1 df5209d24187b546a4296fc4629c58bf729349d2 )
	rom ( name apollo13.u36 size 524288 crc cede5e0f sha1 fa3b5820ed58e57b3c6185d91e9aea28aebc28d7 )
)

game (
	name twst_405
	description "Twister (pinball) [sound only]"
	year 1996
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name twstsnd.u7 size 65536 crc 5ccf0798 sha1 ac591c508de8e9687c20b01c298084c99a251016 )
	rom ( name twstsnd.u17 size 524288 crc 0e35d640 sha1 ce38a03fcc321cd9af07d24bf7aa35f254b629fc )
	rom ( name twstsnd.u21 size 524288 crc c3eae590 sha1 bda3e0a725339069c49c4282676a07b4e0e8d2eb )
	rom ( name twstdspa.400 size 524288 crc a6a3d41d sha1 ad42b3390ceeeea43c1cd47f300bcd4b4a4d2558 )
)

game (
	name id4
	description "ID4 - Independance Day (pinball) [sound only]"
	year 1996
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name id4sndu7.512 size 65536 crc deeaed37 sha1 06d79967a25af0b90a5f1d6360a5b5fdbb972d5a )
	rom ( name id4sdu17.400 size 524288 crc 385034f1 sha1 0068901f0f3d97cbcbfc1ffb4df5b195e89218e1 )
	rom ( name id4sdu21.400 size 524288 crc f384a9ab sha1 06bd607e7efd761017a7b605e0294a34e4c6255c )
	rom ( name id4dspa.200 size 524288 crc 2d3fbcc4 sha1 0bd69ebb68ae880ac9aae40916f13e1ff84ecfaa )
)

game (
	name spacejam
	description "Space Jam (pinball) [sound only]"
	year 1997
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name spcjam.u7 size 65536 crc c693d853 sha1 3e81e60967dff496c681962f3ff8c7c1fbb7746a )
	rom ( name spcjam.u17 size 524288 crc ccefe457 sha1 4186dee689fbfc08e5070ccfe8d4be95220cd87b )
	rom ( name spcjam.u21 size 524288 crc 9e7fe0a6 sha1 187e5893f84d0c0fd70d15c3978fc3fc51e12a51 )
	rom ( name spcjam.u36 size 524288 crc 7d11e1eb sha1 96d4635b1edf8a22947a5cd529ce9025cf7d0c71 )
)

game (
	name swtril43
	description "Star Wars Trilogy - Special Edition (pinball) [sound only]"
	year 1997
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name sw0219.u7 size 65536 crc cd7c84d9 sha1 55b0208089933e4a30f0eb87b123dd178383ed43 )
	rom ( name sw0211.u17 size 524288 crc 6863e7f6 sha1 99f1e0170fbbb91a0eb7a796ab3bf757cb1b23ce )
	rom ( name sw0211.u21 size 524288 crc 6be68450 sha1 d24652f74b109e47eb5d3d02e04f63c99e92c590 )
	rom ( name swsedspa.400 size 524288 crc b9bcbf71 sha1 036f53e638699de0447ecd02221f673a40f656be )
)

game (
	name jplstw22
	description "The Lost World: Jurassic Park (pinball) [sound only]"
	year 1997
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name jp2_u7.bin size 65536 crc 73b74c96 sha1 ffa47cbf1491ed4fbadc984189abbfffc70c9888 )
	rom ( name jp2_u17.bin size 524288 crc 8d6c0dbd sha1 e1179b2c94927a07efa7d16cf841d5ff7334ff36 )
	rom ( name jp2_u21.bin size 524288 crc c670a997 sha1 1576e11ec3669f61ff16188de31b9ef3a067c473 )
	rom ( name jp2dspa.201 size 524288 crc 8fc41ace sha1 9d11f7623eec41972d2be4313c7715e30116d889 )
)

game (
	name startrp
	description "Starship Troopers (pinball) [sound only]"
	year 1997
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name u7_b130.512 size 65536 crc f1559e4f sha1 82b56f097412052bc1638a3f1c1319009df707f4 )
	rom ( name u17_152a.040 size 524288 crc 8caeccdb sha1 390f07e48a176a24fe99a202f3fa2b9767d84230 )
	rom ( name u21_0291.040 size 524288 crc 0c5321f6 sha1 4a51daa16d489ab61d462d44f887c8422f863c5c )
	rom ( name u36_95a7.040 size 524288 crc c1e4ca6a sha1 487de78ebf1ee8cc721f2ef7b1bd42d2f7b27456 )
)

game (
	name goldcue
	description "Golden Cue (pinball) [sound only]"
	year 1998
	manufacturer "Sega"
	board "Tattoo Assassins"
	rom ( name gc_sound.u7 size 65536 crc 8b559e39 sha1 59c33615b53864cd542c8bd3be2ba18e91c57dfd )
	rom ( name gc_sound.u17 size 524288 crc 28c39bae sha1 a11343a4043d8d5a8eaec383e1bb1f42016e33d2 )
	rom ( name gc_sound.u21 size 524288 crc d3f43a37 sha1 e845370e75200570f828b8452453287b5f599276 )
	rom ( name gc_sound.u36 size 524288 crc 81f27955 sha1 eba4250898f6de96111232e49d965b78fc6ee2e2 )
)

game (
	name hook_408
	description "Hook (pinball) [sound only]"
	year 1992
	manufacturer "Data East"
	board "Tattoo Assassins"
	rom ( name hooksnd.u7 size 32768 crc 642f45b3 sha1 a4b2084f32e52a596547384906281d04424332fc )
	rom ( name hook-voi.u17 size 262144 crc 6ea9fcd2 sha1 bffc66df542e06dedddaa403b5513446d9d6fc8c )
	rom ( name hook-voi.u21 size 262144 crc b5c275e2 sha1 ff51c2007132a1310ac53b5ab2a4af7d0ab15948 )
)

game (
	name mav_402
	description "Maverick (pinball) [sound only]"
	year 1994
	manufacturer "Data East"
	board "Tattoo Assassins"
	rom ( name mavu7.dat size 65536 crc 427e6ab9 sha1 6ad9295097f3d498383c91adf4ca667f797f29b1 )
	rom ( name mavu17.dat size 524288 crc cba377b8 sha1 b7551b6cb64357cdacf1a96cedfccbabf4bd070a )
	rom ( name mavu21.dat size 524288 crc be0c6a6f sha1 4fee912d9f0d4b196dbfacf06a4202b2fa3037b1 )
)

game (
	name gldneye
	description "GoldenEye (pinball)"
	year 1994
	manufacturer "Sega"
	rom ( name bondu7.bin size 65536 crc 7581a349 )
	rom ( name bondu17.bin size 524288 crc d9c56b9d )
	rom ( name bondu21.bin size 524288 crc 5be0f205 )
)

game (
	name gnr_300
	description "Guns 'N Roses (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name gnru7.snd size 65536 crc 3b9de915 )
	rom ( name gnru17.snd size 524288 crc 3d3219d6 )
	rom ( name gnru21.snd size 524288 crc d2ca17ab )
	rom ( name gnru36.snd size 524288 crc 5b32396e )
	rom ( name gnru37.snd size 524288 crc 4930e1f2 )
)

game (
	name jupk_513
	description "Jurassic Park (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name jpu7.dat size 65536 crc f3afcf13 )
	rom ( name jpu17.dat size 524288 crc 38135a23 )
	rom ( name jpu21.dat size 262144 crc 6ac1554c )
)

game (
	name lah_112
	description "Last Action Hero (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name lahsnd.u7 size 65536 crc 0279c45b )
	rom ( name lahsnd.u17 size 524288 crc d0c15fa6 )
	rom ( name lahsnd.u21 size 262144 crc 4571dc2e )
)

game (
	name lw3_208
	description "Lethal Weapon 3 (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name lw3u7.dat size 32768 crc ba845ac3 )
	rom ( name lw3u17.dat size 262144 crc e34cf2fc )
	rom ( name lw3u21.dat size 262144 crc 82bed051 )
)

game (
	name rab_130
	description "Rocky and Bullwinkle (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name rab.u7 size 65536 crc b232e630 )
	rom ( name rab.u17 size 524288 crc 7f2b53b8 )
	rom ( name rab.u21 size 262144 crc 3de1b375 )
)

game (
	name stwr_103
	description "Star Wars (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name s-wars.u7 size 32768 crc cefa19d5 )
	rom ( name s-wars.u17 size 524288 crc 7950a147 )
	rom ( name s-wars.u21 size 262144 crc 7b08fdf1 )
)

game (
	name tftc_303
	description "Tales from the Crypt (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name sndu7.dat size 65536 crc 7963740e )
	rom ( name sndu17.dat size 524288 crc 5c5d009a )
	rom ( name sndu21.dat size 524288 crc a0ae61f7 )
)

game (
	name tomy_400
	description "Tommy (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name tommysnd.u7 size 65536 crc ab0b4626 )
	rom ( name tommysnd.u17 size 524288 crc 11bb2aa7 )
	rom ( name tommysnd.u21 size 524288 crc bb4aeec3 )
	rom ( name tommysnd.u36 size 524288 crc 208d7aeb )
	rom ( name tommysnd.u37 size 524288 crc 46180085 )
)

game (
	name trek_201
	description "Star Trek 25th Anniversary (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name trek.u7 size 32768 crc f137abbb )
	rom ( name trek.u17 size 262144 crc 531545da )
	rom ( name trek.u21 size 262144 crc 6107b004 )
)

game (
	name wwfr_106
	description "WWF Royal Rumble (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name wfsndu7.512 size 65536 crc eb01745c )
	rom ( name wfsndu17.400 size 524288 crc 7d9c2ca8 )
	rom ( name wfsndu21.400 size 524288 crc 242dcdcb )
	rom ( name wfsndu36.400 size 524288 crc 39db8d85 )
)

game (
	name xfilesp
	description "The X-Files (pinball)"
	year 1994
	manufacturer "Sega"
	rom ( name xfsndu7.512 size 65536 crc 01d65239 )
	rom ( name xfsndu17.c40 size 524288 crc 40bfc835 )
	rom ( name xfsndu21.c40 size 524288 crc b56a5ca6 )
)

game (
	name afm_113
	description "Attack From Mars (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name afm_s2.l1 size 1048576 crc 6e39d96e )
	rom ( name afm_s3.l1 size 1048576 crc 1cbce9b1 )
	rom ( name afm_s4.l1 size 1048576 crc 5ff7fbb7 )
)

game (
	name cc_13
	description "Cactus Canyon (pinball)"
	year 1998
	manufacturer "Bally"
	rom ( name sav2_8.rom size 1048576 crc 94928841 )
	rom ( name sav3_8.rom size 1048576 crc a22b13f0 )
	rom ( name sav4_8.rom size 1048576 crc fe8324e2 )
	rom ( name sav5_8.rom size 1048576 crc 1b2a1ff3 )
	rom ( name sav6_8.rom size 1048576 crc 2cccf10e )
	rom ( name sav7_8.rom size 1048576 crc 90fb1277 )
)

game (
	name congo_21
	description "Congo (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name cgs2v1_1.rom size 1048576 crc 2b7637ae )
	rom ( name cgs3v1_0.rom size 1048576 crc 6cfd9fe0 )
	rom ( name cgs4v1_0.rom size 1048576 crc 2a1980e7 )
)

game (
	name corv_21
	description "Corvette (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name corvsnd2 size 524288 crc 630d20a3 )
	rom ( name corvsnd3 size 524288 crc 6ace0353 )
	rom ( name corvsnd4 size 524288 crc 87807278 )
	rom ( name corvsnd5 size 524288 crc 35f82c21 )
	rom ( name corvsnd6 size 524288 crc 61e56d90 )
	rom ( name corvsnd7 size 524288 crc 1417b547 )
)

game (
	name cp_16
	description "Championship Pub (pinball)"
	year 1998
	manufacturer "Bally"
	rom ( name cp_s2.bin size 524288 crc e0b67f6f )
	rom ( name cp_s3.bin size 1048576 crc 68accf24 )
	rom ( name cp_s4.bin size 1048576 crc 50d1c920 )
	rom ( name cp_s5.bin size 1048576 crc 69af347a )
	rom ( name cp_s6.bin size 1048576 crc 76ca4fed )
	rom ( name cp_s7.bin size 1048576 crc be619157 )
)

game (
	name cv_14
	description "Cirqus Voltaire (pinball)"
	year 1997
	manufacturer "Bally"
	rom ( name s2v1_0.rom size 524288 crc 79dbb8ee )
	rom ( name s3v0_4.rom size 1048576 crc 8c6c0c56 )
	rom ( name s4v0_4.rom size 1048576 crc a9014b78 )
	rom ( name s5v0_4.rom size 1048576 crc 7e07a2fc )
	rom ( name s6v0_4.rom size 1048576 crc 36ca43d3 )
)

game (
	name dh_lx2
	description "Dirty Harry (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name dh_snd.u2 size 524288 crc dce5339a )
	rom ( name dh_snd.u3 size 524288 crc 27c30ada )
	rom ( name dh_snd.u4 size 524288 crc 8bde0089 )
	rom ( name dh_snd.u5 size 524288 crc bfacfbdb )
	rom ( name dh_snd.u6 size 524288 crc 793dcfb8 )
)

game (
	name dm_lx4
	description "Demolition Man (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name dm_u2_s.l2 size 524288 crc 85fb8bce )
	rom ( name dm_u3_s.l2 size 524288 crc 2b65a66e )
	rom ( name dm_u4_s.l2 size 524288 crc 9d6815fe )
	rom ( name dm_u5_s.l2 size 524288 crc 9f614c27 )
	rom ( name dm_u6_s.l2 size 524288 crc 3efc2c0e )
	rom ( name dm_u7_s.l2 size 524288 crc 75066af1 )
)

game (
	name fs_lx5
	description "Flintstones (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name fs_u2_s.l1 size 524288 crc aa3da768 )
	rom ( name fs_u3_s.l1 size 524288 crc e8a0b2d1 )
	rom ( name fs_u4_s.l1 size 524288 crc a5de69f4 )
	rom ( name fs_u5_s.l1 size 524288 crc 74b4d495 )
	rom ( name fs_u6_s.l1 size 524288 crc 3c7f7a04 )
	rom ( name fs_u7_s.l1 size 524288 crc f32b9271 )
	rom ( name fs_u8_s.l1 size 524288 crc a7aafa3e )
	rom ( name fs_u9_s.l1 size 524288 crc 0a6664fb )
)

game (
	name i500_11r
	description "Indianapolis 500 (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name su2 size 524288 crc d2f9ab24 )
	rom ( name su3 size 524288 crc 067f4df6 )
	rom ( name su4 size 524288 crc 229b96c2 )
	rom ( name su5 size 524288 crc f0c006a5 )
	rom ( name su6 size 524288 crc a2b60d31 )
	rom ( name su7 size 524288 crc 94eea5a4 )
)

game (
	name ij_l7
	description "Indiana Jones (pinball)"
	year 1993
	manufacturer "Williams"
	rom ( name ijsnd_l3.u2 size 524288 crc fbd91a0d )
	rom ( name ijsnd_l3.u3 size 524288 crc 3f12a996 )
	rom ( name ijsnd_l3.u4 size 524288 crc 05a92937 )
	rom ( name ijsnd_l3.u5 size 524288 crc e6fe417c )
	rom ( name ijsnd_l3.u6 size 524288 crc 975f3e48 )
	rom ( name ijsnd_l3.u7 size 524288 crc 2d9cd098 )
	rom ( name ijsnd_l3.u8 size 524288 crc 45e35bd7 )
)

game (
	name jb_10r
	description "Jackbot (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name jbsnd_u2.rom size 524288 crc b116d59f )
	rom ( name jbsnd_u3.rom size 524288 crc 76ad3aad )
	rom ( name jbsnd_u4.rom size 524288 crc 038b1309 )
	rom ( name jbsnd_u5.rom size 524288 crc 0957e2ad )
	rom ( name jbsnd_u6.rom size 524288 crc 7a1e2c3d )
)

game (
	name jd_l7
	description "Judge Dredd (pinball)"
	year 1993
	manufacturer "Bally"
	rom ( name jdsnd_u2.bin size 524288 crc d8f453c6 )
	rom ( name jdsnd_u3.bin size 524288 crc 0a11f673 )
	rom ( name jdsnd_u4.bin size 524288 crc 93f6ebc1 )
	rom ( name jdsnd_u5.bin size 524288 crc c9f28ba6 )
	rom ( name jdsnd_u6.bin size 524288 crc ef0bf094 )
	rom ( name jdsnd_u7.bin size 524288 crc aebab88b )
	rom ( name jdsnd_u8.bin size 524288 crc 77604893 )
	rom ( name jdsnd_u9.bin size 524288 crc 885b7c70 )
)

game (
	name jm_12r
	description "Johnny Mnemonic (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name jm_u2_s.1_0 size 524288 crc 4aeeff3d )
	rom ( name jm_u3_s.1_0 size 524288 crc 9bf7bc43 )
	rom ( name jm_u4_s.1_0 size 524288 crc 2e044582 )
	rom ( name jm_u5_s.1_0 size 524288 crc 50cc06a7 )
	rom ( name jm_u6_s.1_0 size 524288 crc bfc94707 )
	rom ( name jm_u7_s.1_0 size 524288 crc 9d4d9e9d )
	rom ( name jm_u8_s.1_0 size 524288 crc fc7af6c0 )
)

game (
	name jy_12
	description "Junkyard (pinball)"
	year 1996
	manufacturer "Williams"
	rom ( name jy_s2.rom size 524288 crc 1a1bc2ca )
	rom ( name jy_s3.rom size 1048576 crc 0fc36a8e )
	rom ( name jy_s4.rom size 1048576 crc 0aebcd77 )
	rom ( name jy_s5.rom size 1048576 crc f18ad10b )
)

game (
	name mb_10
	description "Monster Bash (pinball)"
	year 1998
	manufacturer "Williams"
	rom ( name mb_s2.rom size 524288 crc 9152f559 )
	rom ( name mb_s3.rom size 1048576 crc c3cd6e81 )
	rom ( name mb_s4.rom size 1048576 crc 00b88352 )
	rom ( name mb_s5.rom size 1048576 crc dae16105 )
	rom ( name mb_s6.rom size 1048576 crc 3975d5da )
	rom ( name mb_s7.rom size 1048576 crc c242fb78 )
)

game (
	name mm_10
	description "Medieval Madness (pinball)"
	year 1997
	manufacturer "Williams"
	rom ( name mm_s2.1_0 size 524288 crc c55c3b71 )
	rom ( name mm_sav3.rom size 1048576 crc ed1be570 )
	rom ( name mm_sav4.rom size 1048576 crc 9c89eacf )
	rom ( name mm_sav5.rom size 1048576 crc 45089e30 )
	rom ( name mm_sav6.rom size 1048576 crc 439d55f2 )
)

game (
	name nbaf_31
	description "NBA Fast Break (pinball)"
	year 1997
	manufacturer "Bally"
	rom ( name fb-s2.3_0 size 1048576 crc 4594abd3 )
	rom ( name fb-s3.1_0 size 1048576 crc 033aa54a )
	rom ( name fb-s4.1_0 size 1048576 crc 6965a7c5 )
	rom ( name fb-s5.1_0 size 1048576 crc db50b79a )
	rom ( name fb-s6.1_0 size 1048576 crc f1633371 )
)

game (
	name nf_23x
	description "No Fear (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name nfu2s size 524288 crc 136caeb9 )
	rom ( name nfu3s size 524288 crc 983e5578 )
	rom ( name nfu4s size 524288 crc 9469cd40 )
	rom ( name nfu5s size 524288 crc e14d4315 )
	rom ( name nfu6s size 524288 crc 40a58903 )
	rom ( name nfu7s size 524288 crc 61002bdd )
)

game (
	name ngg_13
	description "No Good Gofers (pinball)"
	year 1997
	manufacturer "Williams"
	rom ( name nggsndl1.s2 size 524288 crc 6263866d )
	rom ( name nggsndl1.s3 size 1048576 crc 6871b20d )
	rom ( name nggsndl1.s4 size 1048576 crc 86ed8f5a )
	rom ( name nggsndl1.s5 size 1048576 crc ea2062f0 )
	rom ( name nggsndl1.s6 size 1048576 crc b1b8b514 )
)

game (
	name pop_lx5
	description "Popeye (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name popsndl2.u2 size 524288 crc 00590f2d )
	rom ( name popsndl2.u3 size 524288 crc 87032b27 )
	rom ( name popsndl2.u4 size 524288 crc b0808aa8 )
	rom ( name popsndl2.u5 size 524288 crc 3662206b )
	rom ( name popsndl2.u6 size 524288 crc 84a5f317 )
	rom ( name popsndl2.u7 size 524288 crc b8fde2c7 )
)

game (
	name rs_l6
	description "Red and Ted's Roadshow (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name rs_u2_s.l1 size 524288 crc 5a2db20c )
	rom ( name rs_u3_s.l1 size 524288 crc 719be036 )
	rom ( name rs_u4_s.l1 size 524288 crc d452d007 )
	rom ( name rs_u5_s.l1 size 524288 crc 1faa04c9 )
	rom ( name rs_u6_s.l1 size 524288 crc eee00add )
	rom ( name rs_u7_s.l1 size 524288 crc 3a222a54 )
	rom ( name rs_u8_s.l1 size 524288 crc c70f2210 )
)

game (
	name sc_18
	description "Safe Cracker (pinball)"
	year 1996
	manufacturer "Bally"
	rom ( name safsnds2.rom size 1048576 crc 20e14c63 )
	rom ( name safsnds3.rom size 1048576 crc 99e318e7 )
	rom ( name safsnds4.rom size 1048576 crc 9c8a23eb )
)

game (
	name ss_15
	description "Scared Stiff (pinball)"
	year 1996
	manufacturer "Bally"
	rom ( name sssnd_11.s2 size 1048576 crc 1b080a72 )
	rom ( name sssnd_11.s3 size 1048576 crc c4f2e08a )
	rom ( name sssnd_11.s4 size 1048576 crc 258b0a27 )
)

game (
	name sttng_l7
	description "Star Trek: The Next Generation (pinball)"
	year 1993
	manufacturer "Williams"
	rom ( name ng_u2_s.l1 size 524288 crc c3bd7bf5 )
	rom ( name ng_u3_s.l1 size 524288 crc 9456cac7 )
	rom ( name ng_u4_s.l1 size 524288 crc 179d22a4 )
	rom ( name ng_u5_s.l1 size 524288 crc 231a3e72 )
	rom ( name ng_u6_s.l1 size 524288 crc bb21377d )
	rom ( name ng_u7_s.l1 size 524288 crc d81b39f0 )
	rom ( name ng_u8_s.l1 size 524288 crc c9fb065e )
)

game (
	name tom_13
	description "Theatre of Magic (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name tm_u2_s.l2 size 524288 crc b128fbba )
	rom ( name tm_u3_s.l2 size 524288 crc 128c7d3c )
	rom ( name tm_u4_s.l2 size 524288 crc 3d9b2354 )
	rom ( name tm_u5_s.l2 size 524288 crc 44247b60 )
	rom ( name tm_u6_s.l2 size 524288 crc f366bbe5 )
	rom ( name tm_u7_s.l2 size 524288 crc f98e9e38 )
)

game (
	name totan_14
	description "Tales of the Arabian Nights (pinball)"
	year 1996
	manufacturer "Williams"
	rom ( name ans2v1_1.rom size 1048576 crc 0d023f90 )
	rom ( name ans3v1_0.rom size 1048576 crc 3f677813 )
	rom ( name ans4v1_0.rom size 1048576 crc c26dff5f )
	rom ( name ans5v1_0.rom size 524288 crc 32ca1602 )
)

game (
	name ts_lx5
	description "The Shadow (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name ts_u2_s.l1 size 524288 crc f1486cfb )
	rom ( name ts_u3_s.l1 size 524288 crc b9e39c3f )
	rom ( name ts_u4_s.l1 size 524288 crc a1d1ab66 )
	rom ( name ts_u5_s.l1 size 524288 crc ab8cf435 )
	rom ( name ts_u6_s.l1 size 524288 crc 63b8d2db )
	rom ( name ts_u7_s.l1 size 524288 crc 62b5db14 )
)

game (
	name wcs_l2
	description "World Cup '94 (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name wcup_u2.rom size 524288 crc 92252f28 )
	rom ( name wcup_u3.rom size 524288 crc 83f541ad )
	rom ( name wcup_u4.rom size 524288 crc 1540c505 )
	rom ( name wcup_u5.rom size 524288 crc bddad8d4 )
	rom ( name wcup_u6.rom size 524288 crc 00f46c12 )
	rom ( name wcup_u7.rom size 524288 crc fff01703 )
	rom ( name wcup_u8.rom size 524288 crc 670cd382 )
)

game (
	name wd_12
	description "Who Dunnit (pinball)"
	year 1995
	manufacturer "Bally"
